Station Name,State,Latitude,Longitude,Year,Total Days
ABRAHAM LINCOLN CAPITAL AIRPORT,IL,39.845,-89.684,2013,22
CHICAGO MIDWAY INTL ARPT,IL,41.784,-87.755,2013,33
CHICAGO O'HARE INTERNATIONAL AIRPORT,IL,41.96,-87.932,2013,31
FORT WAYNE INTERNATIONAL AIRPORT,IN,40.972,-85.206,2013,23
INDIANAPOLIS INTERNATIONAL AIRPORT,IN,39.725,-86.282,2013,18
DETROIT METRO WAYNE COUNTY AIRPORT,MI,42.231,-83.331,2013,29
GERALD R FORD INTERNATIONAL AIRPORT,MI,42.882,-85.523,2013,31
CLEVELAND-HOPKINS INTERNATIONAL AP,OH,41.406,-81.852,2013,28
J.M.COX DAYTON INTERNATIONAL AIRPORT,OH,39.906,-84.219,2013,22
PORT COLUMBUS INTERNATIONAL AIRPORT,OH,39.991,-82.877,2013,20
AUSTIN STRAUBEL INTERNATIONAL AP,WI,44.48,-88.137,2013,39
GENERAL MITCHELL INTERNATIONAL AP,WI,42.955,-87.905,2013,37
DES MOINES INTERNATIONAL AIRPORT,IA,41.534,-93.653,2013,32
EASTERN IOWA REGIONAL AIRPORT,IA,41.883,-91.725,2013,28
WICHITA EISENHOWER NATIONAL,KS,37.648,-97.43,2013,25
DULUTH INTERNATIONAL AIRPORT,MN,46.844,-92.187,2013,38
MINNEAPOLIS-ST PAUL INTERNATIONAL AP,MN,44.885,-93.231,2013,33
KANSAS CITY INTERNATIONAL AIRPORT,MO,39.297,-94.731,2013,21
LAMBERT-ST LOUIS INTERNATIONAL AP,MO,38.752,-90.373,2013,17
HECTOR INTERNATIONAL AIRPORT,ND,46.924,-96.812,2013,36
EPPLEY AIRFIELD AIRPORT,NE,41.312,-95.902,2013,32
LINCOLN MUNICIPAL AIRPORT,NE,40.848,-96.765,2013,31
JOE FOSS FIELD AIRPORT,SD,43.578,-96.754,2013,33
ATLANTIC CITY INTERNATIONAL AIRPORT,NJ,39.452,-74.567,2013,25
NEWARK LIBERTY INTERNATIONAL AP,NJ,40.683,-74.169,2013,30
TRENTON MERCER AIRPORT,NJ,40.277,-74.816,2013,26
ALBANY INTERNATIONAL AIRPORT,NY,42.747,-73.799,2013,37
BUFFALO NIAGARA INTERNATIONAL AP,NY,42.94,-78.736,2013,32
GREATER ROCHESTER INTERNATIONAL AP,NY,43.117,-77.675,2013,39
JOHN F KENNEDY INTERNATIONAL AIRPORT,NY,40.639,-73.764,2013,31
LA GUARDIA AIRPORT,NY,40.779,-73.88,2013,29
SYRACUSE HANCOCK INTERNATIONAL AP,NY,43.111,-76.104,2013,35
HARRISBURG INTERNATIONAL AIRPORT,PA,40.196,-76.772,2013,23
PHILADELPHIA INTERNATIONAL AIRPORT,PA,39.873,-75.227,2013,22
PITTSBURGH INTERNATIONAL AIRPORT,PA,40.485,-80.214,2013,21
BRADLEY INTERNATIONAL AIRPORT,CT,41.937,-72.682,2013,33
GEN E L LOGAN INTERNATIONAL AIRPORT,MA,42.361,-71.01,2013,38
PORTLAND INTERNATIONAL JETPORT AP,ME,43.642,-70.304,2013,39
MANCHESTER AIRPORT,NH,42.93,-71.436,2013,39
THEODORE F GREEN STATE AIRPORT,RI,41.723,-71.432,2013,37
BURLINGTON INTERNATIONAL AIRPORT,VT,44.468,-73.15,2013,38
BIRMINGHAM INTERNATIONAL AIRPORT,AL,33.565,-86.745,2013,8
HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,AL,34.644,-86.786,2013,5
CINCINNATI/NORTHERN KENTUCKY INTL AP,KY,39.044,-84.672,2013,16
LOUISVILLE INTL-STANDIFORD FIELD AP,KY,38.177,-85.731,2013,15
GULFPORT-BILOXI INTL ARPT,MS,30.412,-89.081,2013,2
JACKSON INTERNATIONAL AIRPORT,MS,32.32,-90.078,2013,6
MEMPHIS INTERNATIONAL AIRPORT,TN,35.056,-89.986,2013,11
NASHVILLE INTERNATIONAL AIRPORT,TN,36.111,-86.688,2013,7
FT LAUD/HOLLYWOOD INTL APT,FL,26.079,-80.162,2013,0
JACKSONVILLE INTERNATIONAL AIRPORT,FL,30.495,-81.694,2013,0
MIAMI INTERNATIONAL AIRPORT,FL,25.788,-80.317,2013,0
ORLANDO INTERNATIONAL AIRPORT,FL,28.418,-81.324,2013,1
PENSACOLA REGIONAL AIRPORT,FL,30.476,-87.186,2013,8
TAMPA INTERNATIONAL AIRPORT,FL,27.963,-82.54,2013,0
HARTSFIELD-JACKSON ATLANTA INTL AP,GA,33.63,-84.442,2013,8
SAVANNAH/HILTON HEAD INTL AIRPORT,GA,32.131,-81.202,2013,4
ANDREWS AIR FORCE BASE AIRPORT,MD,38.817,-76.867,2013,20
BALTIMORE-WASHINGTON INTL AIRPORT,MD,39.173,-76.684,2013,23
CHARLOTTE/DOUGLAS INTERNATIONAL AP,NC,35.223,-80.954,2013,12
PIEDMONT TRIAD INTERNATIONAL AIRPORT,NC,36.097,-79.943,2013,15
RALEIGH-DURHAM INTERNATIONAL AP,NC,35.892,-78.782,2013,16
WILMINGTON INTERNATIONAL AIRPORT,NC,34.267,-77.9,2013,15
CHARLESTON AFB/INTERNATIONAL AIRPORT,SC,32.899,-80.041,2013,12
GREENVILLE-SPARTANBURG INTL AIRPORT,SC,34.906,-82.213,2013,9
CHARLOTTESVILLE ALBEMARLE ARPT,VA,38.137,-78.455,2013,18
NORFOLK INTERNATIONAL AIRPORT,VA,36.904,-76.193,2013,24
NWPT NEWS/WIMBURG INTL APT,VA,37.132,-76.494,2013,22
RICHMOND INTERNATIONAL AIRPORT,VA,37.512,-77.323,2013,21
RONALD REAGAN WASHINGTON NATL AP,VA,38.847,-77.035,2013,24
WASHINGTON DULLES INTERNATIONAL AP,VA,38.935,-77.447,2013,20
YEAGER AIRPORT,WV,38.38,-81.591,2013,18
LITTLE ROCK AFB AIRPORT,AR,34.917,-92.15,2013,14
LOUIS ARMSTRONG NEW ORLEANS INTL AP,LA,29.998,-90.278,2013,1
SHREVEPORT REGIONAL AIRPORT,LA,32.447,-93.824,2013,7
TULSA INTERNATIONAL AIRPORT,OK,36.199,-95.878,2013,17
WILL ROGERS WORLD AIRPORT,OK,35.388,-97.6,2013,14
AUSTIN-BERGSTROM INTL AIRPORT,TX,30.183,-97.68,2013,8
DALLAS/FT WORTH INTERNATIONAL AP,TX,32.897,-97.022,2013,9
EL PASO INTERNATIONAL AIRPORT,TX,31.812,-106.377,2013,16
G BUSH INTERCONTINENTAL AP/HOUSTON AP,TX,29.984,-95.361,2013,3
SAN ANTONIO INTERNATIONAL AIRPORT,TX,29.544,-98.484,2013,3
PHOENIX SKY HARBOR INTL AIRPORT,AZ,33.428,-112.004,2013,1
TUCSON INTERNATIONAL AIRPORT,AZ,32.132,-110.956,2013,3
CITY OF COLORADO SPRINGS MUNICIPAL AP,CO,38.809,-104.689,2013,48
BOISE AIR TERMINAL/GOWEN FD AIRPORT,ID,43.567,-116.241,2013,11
BILLINGS LOGAN INTERNATIONAL AIRPORT,MT,45.807,-108.546,2013,24
GALLATIN FIELD AIRPORT,MT,45.788,-111.162,2013,30
ALBUQUERQUE INTL SUNPORT AIRPORT,NM,35.042,-106.615,2013,40
MCCARRAN INTERNATIONAL AIRPORT,NV,36.072,-115.163,2013,9
RENO/TAHOE INTERNATIONAL AIRPORT,NV,39.508,-119.768,2013,17
SALT LAKE CITY INTERNATIONAL AIRPORT,UT,40.771,-111.965,2013,23
NATRONA COUNTY INTERNATIONAL AP,WY,42.898,-106.474,2013,35
FAIRBANKS INTERNATIONAL,AK,64.803,-147.876,2013,21
JUNEAU INTERNATIONAL,AK,58.354,-134.556,2013,27
TED STEVENS ANCHORAGE INTL,AK,61.169,-150.028,2013,25
FRESNO YOSEMITE INTERNATIONAL AIRPORT,CA,36.78,-119.72,2013,0
J. WAYNE APT-ORANGE CO APT,CA,33.68,-117.867,2013,0
LOS ANGELES INTERNATIONAL AIRPORT,CA,33.938,-118.387,2013,0
ONTARIO INTERNATIONAL ARPT,CA,34.053,-117.577,2013,0
SACRAMENTO INTL AIRPORT,CA,38.701,-121.595,2013,0
SAN DIEGO INTERNATIONAL AIRPORT,CA,32.734,-117.183,2013,1
SAN FRANCISCO INTERNATIONAL AIRPORT,CA,37.62,-122.366,2013,0
SANTA BARBARA MUNICIPAL AIRPORT,CA,34.424,-119.842,2013,0
HONOLULU INTERNATIONAL AIRPORT,HI,21.324,-157.939,2013,1
KAHULUI AIRPORT,HI,20.889,-156.435,2013,0
LIHUE AIRPORT,HI,21.98,-159.339,2013,0
MAHLON SWEET FIELD AIRPORT,OR,44.133,-123.216,2013,0
PORTLAND INTERNATIONAL AIRPORT,OR,45.596,-122.609,2013,7
SEATTLE-TACOMA INTERNATIONAL AIRPORT,WA,47.445,-122.314,2013,12
SPOKANE INTERNATIONAL AIRPORT,WA,47.622,-117.528,2013,13
ABRAHAM LINCOLN CAPITAL AIRPORT,IL,39.845,-89.684,2014,29
CHICAGO MIDWAY INTL ARPT,IL,41.784,-87.755,2014,35
CHICAGO O'HARE INTERNATIONAL AIRPORT,IL,41.96,-87.932,2014,34
FORT WAYNE INTERNATIONAL AIRPORT,IN,40.972,-85.206,2014,25
INDIANAPOLIS INTERNATIONAL AIRPORT,IN,39.725,-86.282,2014,15
DETROIT METRO WAYNE COUNTY AIRPORT,MI,42.231,-83.331,2014,36
GERALD R FORD INTERNATIONAL AIRPORT,MI,42.882,-85.523,2014,31
CLEVELAND-HOPKINS INTERNATIONAL AP,OH,41.406,-81.852,2014,24
J.M.COX DAYTON INTERNATIONAL AIRPORT,OH,39.906,-84.219,2014,20
PORT COLUMBUS INTERNATIONAL AIRPORT,OH,39.991,-82.877,2014,19
AUSTIN STRAUBEL INTERNATIONAL AP,WI,44.48,-88.137,2014,35
GENERAL MITCHELL INTERNATIONAL AP,WI,42.955,-87.905,2014,37
DES MOINES INTERNATIONAL AIRPORT,IA,41.534,-93.653,2014,35
EASTERN IOWA REGIONAL AIRPORT,IA,41.883,-91.725,2014,41
WICHITA EISENHOWER NATIONAL,KS,37.648,-97.43,2014,26
DULUTH INTERNATIONAL AIRPORT,MN,46.844,-92.187,2014,37
MINNEAPOLIS-ST PAUL INTERNATIONAL AP,MN,44.885,-93.231,2014,41
KANSAS CITY INTERNATIONAL AIRPORT,MO,39.297,-94.731,2014,24
LAMBERT-ST LOUIS INTERNATIONAL AP,MO,38.752,-90.373,2014,29
HECTOR INTERNATIONAL AIRPORT,ND,46.924,-96.812,2014,52
EPPLEY AIRFIELD AIRPORT,NE,41.312,-95.902,2014,41
LINCOLN MUNICIPAL AIRPORT,NE,40.848,-96.765,2014,45
JOE FOSS FIELD AIRPORT,SD,43.578,-96.754,2014,49
ATLANTIC CITY INTERNATIONAL AIRPORT,NJ,39.452,-74.567,2014,31
NEWARK LIBERTY INTERNATIONAL AP,NJ,40.683,-74.169,2014,35
TRENTON MERCER AIRPORT,NJ,40.277,-74.816,2014,34
ALBANY INTERNATIONAL AIRPORT,NY,42.747,-73.799,2014,31
BUFFALO NIAGARA INTERNATIONAL AP,NY,42.94,-78.736,2014,31
GREATER ROCHESTER INTERNATIONAL AP,NY,43.117,-77.675,2014,31
JOHN F KENNEDY INTERNATIONAL AIRPORT,NY,40.639,-73.764,2014,37
LA GUARDIA AIRPORT,NY,40.779,-73.88,2014,37
SYRACUSE HANCOCK INTERNATIONAL AP,NY,43.111,-76.104,2014,33
HARRISBURG INTERNATIONAL AIRPORT,PA,40.196,-76.772,2014,26
PHILADELPHIA INTERNATIONAL AIRPORT,PA,39.873,-75.227,2014,30
PITTSBURGH INTERNATIONAL AIRPORT,PA,40.485,-80.214,2014,26
BRADLEY INTERNATIONAL AIRPORT,CT,41.937,-72.682,2014,41
GEN E L LOGAN INTERNATIONAL AIRPORT,MA,42.361,-71.01,2014,43
PORTLAND INTERNATIONAL JETPORT AP,ME,43.642,-70.304,2014,48
MANCHESTER AIRPORT,NH,42.93,-71.436,2014,40
THEODORE F GREEN STATE AIRPORT,RI,41.723,-71.432,2014,42
BURLINGTON INTERNATIONAL AIRPORT,VT,44.468,-73.15,2014,35
BIRMINGHAM INTERNATIONAL AIRPORT,AL,33.565,-86.745,2014,7
HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,AL,34.644,-86.786,2014,13
CINCINNATI/NORTHERN KENTUCKY INTL AP,KY,39.044,-84.672,2014,15
LOUISVILLE INTL-STANDIFORD FIELD AP,KY,38.177,-85.731,2014,18
GULFPORT-BILOXI INTL ARPT,MS,30.412,-89.081,2014,2
JACKSON INTERNATIONAL AIRPORT,MS,32.32,-90.078,2014,7
MEMPHIS INTERNATIONAL AIRPORT,TN,35.056,-89.986,2014,11
NASHVILLE INTERNATIONAL AIRPORT,TN,36.111,-86.688,2014,15
FT LAUD/HOLLYWOOD INTL APT,FL,26.079,-80.162,2014,0
JACKSONVILLE INTERNATIONAL AIRPORT,FL,30.495,-81.694,2014,4
MIAMI INTERNATIONAL AIRPORT,FL,25.788,-80.317,2014,0
ORLANDO INTERNATIONAL AIRPORT,FL,28.418,-81.324,2014,1
PENSACOLA REGIONAL AIRPORT,FL,30.476,-87.186,2014,3
TAMPA INTERNATIONAL AIRPORT,FL,27.963,-82.54,2014,1
HARTSFIELD-JACKSON ATLANTA INTL AP,GA,33.63,-84.442,2014,8
SAVANNAH/HILTON HEAD INTL AIRPORT,GA,32.131,-81.202,2014,7
ANDREWS AIR FORCE BASE AIRPORT,MD,38.817,-76.867,2014,27
BALTIMORE-WASHINGTON INTL AIRPORT,MD,39.173,-76.684,2014,24
CHARLOTTE/DOUGLAS INTERNATIONAL AP,NC,35.223,-80.954,2014,14
PIEDMONT TRIAD INTERNATIONAL AIRPORT,NC,36.097,-79.943,2014,16
RALEIGH-DURHAM INTERNATIONAL AP,NC,35.892,-78.782,2014,15
WILMINGTON INTERNATIONAL AIRPORT,NC,34.267,-77.9,2014,15
CHARLESTON AFB/INTERNATIONAL AIRPORT,SC,32.899,-80.041,2014,10
GREENVILLE-SPARTANBURG INTL AIRPORT,SC,34.906,-82.213,2014,13
CHARLOTTESVILLE ALBEMARLE ARPT,VA,38.137,-78.455,2014,20
NORFOLK INTERNATIONAL AIRPORT,VA,36.904,-76.193,2014,24
NWPT NEWS/WIMBURG INTL APT,VA,37.132,-76.494,2014,23
RICHMOND INTERNATIONAL AIRPORT,VA,37.512,-77.323,2014,21
RONALD REAGAN WASHINGTON NATL AP,VA,38.847,-77.035,2014,23
WASHINGTON DULLES INTERNATIONAL AP,VA,38.935,-77.447,2014,23
YEAGER AIRPORT,WV,38.38,-81.591,2014,21
LITTLE ROCK AFB AIRPORT,AR,34.917,-92.15,2014,21
LOUIS ARMSTRONG NEW ORLEANS INTL AP,LA,29.998,-90.278,2014,1
SHREVEPORT REGIONAL AIRPORT,LA,32.447,-93.824,2014,5
TULSA INTERNATIONAL AIRPORT,OK,36.199,-95.878,2014,27
WILL ROGERS WORLD AIRPORT,OK,35.388,-97.6,2014,24
AUSTIN-BERGSTROM INTL AIRPORT,TX,30.183,-97.68,2014,12
DALLAS/FT WORTH INTERNATIONAL AP,TX,32.897,-97.022,2014,18
EL PASO INTERNATIONAL AIRPORT,TX,31.812,-106.377,2014,28
G BUSH INTERCONTINENTAL AP/HOUSTON AP,TX,29.984,-95.361,2014,0
SAN ANTONIO INTERNATIONAL AIRPORT,TX,29.544,-98.484,2014,5
PHOENIX SKY HARBOR INTL AIRPORT,AZ,33.428,-112.004,2014,3
TUCSON INTERNATIONAL AIRPORT,AZ,32.132,-110.956,2014,2
CITY OF COLORADO SPRINGS MUNICIPAL AP,CO,38.809,-104.689,2014,66
DENVER INTERNATIONAL AIRPORT,CO,39.847,-104.656,2014,49
BOISE AIR TERMINAL/GOWEN FD AIRPORT,ID,43.567,-116.241,2014,13
BILLINGS LOGAN INTERNATIONAL AIRPORT,MT,45.807,-108.546,2014,35
ALBUQUERQUE INTL SUNPORT AIRPORT,NM,35.042,-106.615,2014,44
MCCARRAN INTERNATIONAL AIRPORT,NV,36.072,-115.163,2014,6
RENO/TAHOE INTERNATIONAL AIRPORT,NV,39.508,-119.768,2014,16
SALT LAKE CITY INTERNATIONAL AIRPORT,UT,40.771,-111.965,2014,14
NATRONA COUNTY INTERNATIONAL AP,WY,42.898,-106.474,2014,46
FAIRBANKS INTERNATIONAL,AK,64.803,-147.876,2014,16
JUNEAU INTERNATIONAL,AK,58.354,-134.556,2014,26
TED STEVENS ANCHORAGE INTL,AK,61.169,-150.028,2014,20
FRESNO YOSEMITE INTERNATIONAL AIRPORT,CA,36.78,-119.72,2014,1
J. WAYNE APT-ORANGE CO APT,CA,33.68,-117.867,2014,0
LOS ANGELES INTERNATIONAL AIRPORT,CA,33.938,-118.387,2014,2
ONTARIO INTERNATIONAL ARPT,CA,34.053,-117.577,2014,0
SACRAMENTO INTL AIRPORT,CA,38.701,-121.595,2014,1
SAN DIEGO INTERNATIONAL AIRPORT,CA,32.734,-117.183,2014,0
SAN FRANCISCO INTERNATIONAL AIRPORT,CA,37.62,-122.366,2014,1
SANTA BARBARA MUNICIPAL AIRPORT,CA,34.424,-119.842,2014,0
HONOLULU INTERNATIONAL AIRPORT,HI,21.324,-157.939,2014,0
KAHULUI AIRPORT,HI,20.889,-156.435,2014,1
LIHUE AIRPORT,HI,21.98,-159.339,2014,0
MAHLON SWEET FIELD AIRPORT,OR,44.133,-123.216,2014,9
PORTLAND INTERNATIONAL AIRPORT,OR,45.596,-122.609,2014,12
SEATTLE-TACOMA INTERNATIONAL AIRPORT,WA,47.445,-122.314,2014,19
SPOKANE INTERNATIONAL AIRPORT,WA,47.622,-117.528,2014,26
ABRAHAM LINCOLN CAPITAL AIRPORT,IL,39.845,-89.684,2015,24
CHICAGO MIDWAY INTL ARPT,IL,41.784,-87.755,2015,34
CHICAGO O'HARE INTERNATIONAL AIRPORT,IL,41.96,-87.932,2015,32
FORT WAYNE INTERNATIONAL AIRPORT,IN,40.972,-85.206,2015,26
INDIANAPOLIS INTERNATIONAL AIRPORT,IN,39.725,-86.282,2015,25
DETROIT METRO WAYNE COUNTY AIRPORT,MI,42.231,-83.331,2015,34
GERALD R FORD INTERNATIONAL AIRPORT,MI,42.882,-85.523,2015,35
CLEVELAND-HOPKINS INTERNATIONAL AP,OH,41.406,-81.852,2015,28
J.M.COX DAYTON INTERNATIONAL AIRPORT,OH,39.906,-84.219,2015,24
PORT COLUMBUS INTERNATIONAL AIRPORT,OH,39.991,-82.877,2015,25
AUSTIN STRAUBEL INTERNATIONAL AP,WI,44.48,-88.137,2015,50
GENERAL MITCHELL INTERNATIONAL AP,WI,42.955,-87.905,2015,36
DES MOINES INTERNATIONAL AIRPORT,IA,41.534,-93.653,2015,27
EASTERN IOWA REGIONAL AIRPORT,IA,41.883,-91.725,2015,31
WICHITA EISENHOWER NATIONAL,KS,37.648,-97.43,2015,20
DULUTH INTERNATIONAL AIRPORT,MN,46.844,-92.187,2015,35
MINNEAPOLIS-ST PAUL INTERNATIONAL AP,MN,44.885,-93.231,2015,31
KANSAS CITY INTERNATIONAL AIRPORT,MO,39.297,-94.731,2015,23
LAMBERT-ST LOUIS INTERNATIONAL AP,MO,38.752,-90.373,2015,24
HECTOR INTERNATIONAL AIRPORT,ND,46.924,-96.812,2015,36
EPPLEY AIRFIELD AIRPORT,NE,41.312,-95.902,2015,23
LINCOLN MUNICIPAL AIRPORT,NE,40.848,-96.765,2015,24
JOE FOSS FIELD AIRPORT,SD,43.578,-96.754,2015,24
ATLANTIC CITY INTERNATIONAL AIRPORT,NJ,39.452,-74.567,2015,37
NEWARK LIBERTY INTERNATIONAL AP,NJ,40.683,-74.169,2015,35
TRENTON MERCER AIRPORT,NJ,40.277,-74.816,2015,33
ALBANY INTERNATIONAL AIRPORT,NY,42.747,-73.799,2015,36
BUFFALO NIAGARA INTERNATIONAL AP,NY,42.94,-78.736,2015,37
GREATER ROCHESTER INTERNATIONAL AP,NY,43.117,-77.675,2015,38
JOHN F KENNEDY INTERNATIONAL AIRPORT,NY,40.639,-73.764,2015,37
LA GUARDIA AIRPORT,NY,40.779,-73.88,2015,37
SYRACUSE HANCOCK INTERNATIONAL AP,NY,43.111,-76.104,2015,31
HARRISBURG INTERNATIONAL AIRPORT,PA,40.196,-76.772,2015,33
PHILADELPHIA INTERNATIONAL AIRPORT,PA,39.873,-75.227,2015,33
PITTSBURGH INTERNATIONAL AIRPORT,PA,40.485,-80.214,2015,30
BRADLEY INTERNATIONAL AIRPORT,CT,41.937,-72.682,2015,39
GEN E L LOGAN INTERNATIONAL AIRPORT,MA,42.361,-71.01,2015,45
PORTLAND INTERNATIONAL JETPORT AP,ME,43.642,-70.304,2015,50
MANCHESTER AIRPORT,NH,42.93,-71.436,2015,45
THEODORE F GREEN STATE AIRPORT,RI,41.723,-71.432,2015,47
BURLINGTON INTERNATIONAL AIRPORT,VT,44.468,-73.15,2015,44
BIRMINGHAM INTERNATIONAL AIRPORT,AL,33.565,-86.745,2015,3
HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,AL,34.644,-86.786,2015,5
CINCINNATI/NORTHERN KENTUCKY INTL AP,KY,39.044,-84.672,2015,25
LOUISVILLE INTL-STANDIFORD FIELD AP,KY,38.177,-85.731,2015,22
GULFPORT-BILOXI INTL ARPT,MS,30.412,-89.081,2015,3
JACKSON INTERNATIONAL AIRPORT,MS,32.32,-90.078,2015,0
MEMPHIS INTERNATIONAL AIRPORT,TN,35.056,-89.986,2015,8
NASHVILLE INTERNATIONAL AIRPORT,TN,36.111,-86.688,2015,7
FT LAUD/HOLLYWOOD INTL APT,FL,26.079,-80.162,2015,0
JACKSONVILLE INTERNATIONAL AIRPORT,FL,30.495,-81.694,2015,1
MIAMI INTERNATIONAL AIRPORT,FL,25.788,-80.317,2015,0
ORLANDO INTERNATIONAL AIRPORT,FL,28.418,-81.324,2015,1
PENSACOLA REGIONAL AIRPORT,FL,30.476,-87.186,2015,2
TAMPA INTERNATIONAL AIRPORT,FL,27.963,-82.54,2015,1
HARTSFIELD-JACKSON ATLANTA INTL AP,GA,33.63,-84.442,2015,6
