Station Name,State,Latitude,Longitude,Year,Total Days
SAVANNAH/HILTON HEAD INTL AIRPORT,GA,32.131,-81.202,2015,6
ANDREWS AIR FORCE BASE AIRPORT,MD,38.817,-76.867,2015,36
BALTIMORE-WASHINGTON INTL AIRPORT,MD,39.173,-76.684,2015,29
CHARLOTTE/DOUGLAS INTERNATIONAL AP,NC,35.223,-80.954,2015,8
PIEDMONT TRIAD INTERNATIONAL AIRPORT,NC,36.097,-79.943,2015,10
RALEIGH-DURHAM INTERNATIONAL AP,NC,35.892,-78.782,2015,12
WILMINGTON INTERNATIONAL AIRPORT,NC,34.267,-77.9,2015,9
CHARLESTON AFB/INTERNATIONAL AIRPORT,SC,32.899,-80.041,2015,7
GREENVILLE-SPARTANBURG INTL AIRPORT,SC,34.906,-82.213,2015,5
CHARLOTTESVILLE ALBEMARLE ARPT,VA,38.137,-78.455,2015,24
NORFOLK INTERNATIONAL AIRPORT,VA,36.904,-76.193,2015,22
NWPT NEWS/WIMBURG INTL APT,VA,37.132,-76.494,2015,22
RICHMOND INTERNATIONAL AIRPORT,VA,37.512,-77.323,2015,26
RONALD REAGAN WASHINGTON NATL AP,VA,38.847,-77.035,2015,28
WASHINGTON DULLES INTERNATIONAL AP,VA,38.935,-77.447,2015,30
YEAGER AIRPORT,WV,38.38,-81.591,2015,20
LITTLE ROCK AFB AIRPORT,AR,34.917,-92.15,2015,14
LOUIS ARMSTRONG NEW ORLEANS INTL AP,LA,29.998,-90.278,2015,3
SHREVEPORT REGIONAL AIRPORT,LA,32.447,-93.824,2015,4
TULSA INTERNATIONAL AIRPORT,OK,36.199,-95.878,2015,17
WILL ROGERS WORLD AIRPORT,OK,35.388,-97.6,2015,15
AUSTIN-BERGSTROM INTL AIRPORT,TX,30.183,-97.68,2015,8
DALLAS/FT WORTH INTERNATIONAL AP,TX,32.897,-97.022,2015,10
EL PASO INTERNATIONAL AIRPORT,TX,31.812,-106.377,2015,10
G BUSH INTERCONTINENTAL AP/HOUSTON AP,TX,29.984,-95.361,2015,0
SAN ANTONIO INTERNATIONAL AIRPORT,TX,29.544,-98.484,2015,7
PHOENIX SKY HARBOR INTL AIRPORT,AZ,33.428,-112.004,2015,1
TUCSON INTERNATIONAL AIRPORT,AZ,32.132,-110.956,2015,1
CITY OF COLORADO SPRINGS MUNICIPAL AP,CO,38.809,-104.689,2015,43
DENVER INTERNATIONAL AIRPORT,CO,39.847,-104.656,2015,30
BOISE AIR TERMINAL/GOWEN FD AIRPORT,ID,43.567,-116.241,2015,8
BILLINGS LOGAN INTERNATIONAL AIRPORT,MT,45.807,-108.546,2015,18
GALLATIN FIELD AIRPORT,MT,45.788,-111.162,2015,21
ALBUQUERQUE INTL SUNPORT AIRPORT,NM,35.042,-106.615,2015,26
MCCARRAN INTERNATIONAL AIRPORT,NV,36.072,-115.163,2015,6
RENO/TAHOE INTERNATIONAL AIRPORT,NV,39.508,-119.768,2015,7
SALT LAKE CITY INTERNATIONAL AIRPORT,UT,40.771,-111.965,2015,13
NATRONA COUNTY INTERNATIONAL AP,WY,42.898,-106.474,2015,27
FAIRBANKS INTERNATIONAL,AK,64.803,-147.876,2015,22
JUNEAU INTERNATIONAL,AK,58.354,-134.556,2015,31
TED STEVENS ANCHORAGE INTL,AK,61.169,-150.028,2015,25
FRESNO YOSEMITE INTERNATIONAL AIRPORT,CA,36.78,-119.72,2015,1
J. WAYNE APT-ORANGE CO APT,CA,33.68,-117.867,2015,0
LOS ANGELES INTERNATIONAL AIRPORT,CA,33.938,-118.387,2015,0
ONTARIO INTERNATIONAL ARPT,CA,34.053,-117.577,2015,0
SACRAMENTO INTL AIRPORT,CA,38.701,-121.595,2015,2
SAN DIEGO INTERNATIONAL AIRPORT,CA,32.734,-117.183,2015,0
SAN FRANCISCO INTERNATIONAL AIRPORT,CA,37.62,-122.366,2015,1
SANTA BARBARA MUNICIPAL AIRPORT,CA,34.424,-119.842,2015,0
HONOLULU INTERNATIONAL AIRPORT,HI,21.324,-157.939,2015,0
KAHULUI AIRPORT,HI,20.889,-156.435,2015,0
LIHUE AIRPORT,HI,21.98,-159.339,2015,2
MAHLON SWEET FIELD AIRPORT,OR,44.133,-123.216,2015,5
PORTLAND INTERNATIONAL AIRPORT,OR,45.596,-122.609,2015,9
SEATTLE-TACOMA INTERNATIONAL AIRPORT,WA,47.445,-122.314,2015,13
SPOKANE INTERNATIONAL AIRPORT,WA,47.622,-117.528,2015,12
ABRAHAM LINCOLN CAPITAL AIRPORT,IL,39.845,-89.684,2016,24
CHICAGO MIDWAY INTL ARPT,IL,41.784,-87.755,2016,26
CHICAGO O'HARE INTERNATIONAL AIRPORT,IL,41.96,-87.932,2016,26
FORT WAYNE INTERNATIONAL AIRPORT,IN,40.972,-85.206,2016,25
INDIANAPOLIS INTERNATIONAL AIRPORT,IN,39.725,-86.282,2016,23
DETROIT METRO WAYNE COUNTY AIRPORT,MI,42.231,-83.331,2016,33
GERALD R FORD INTERNATIONAL AIRPORT,MI,42.882,-85.523,2016,29
CLEVELAND-HOPKINS INTERNATIONAL AP,OH,41.406,-81.852,2016,29
J.M.COX DAYTON INTERNATIONAL AIRPORT,OH,39.906,-84.219,2016,22
PORT COLUMBUS INTERNATIONAL AIRPORT,OH,39.991,-82.877,2016,21
AUSTIN STRAUBEL INTERNATIONAL AP,WI,44.48,-88.137,2016,36
GENERAL MITCHELL INTERNATIONAL AP,WI,42.955,-87.905,2016,30
DES MOINES INTERNATIONAL AIRPORT,IA,41.534,-93.653,2016,34
EASTERN IOWA REGIONAL AIRPORT,IA,41.883,-91.725,2016,34
WICHITA EISENHOWER NATIONAL,KS,37.648,-97.43,2016,28
DULUTH INTERNATIONAL AIRPORT,MN,46.844,-92.187,2016,31
MINNEAPOLIS-ST PAUL INTERNATIONAL AP,MN,44.885,-93.231,2016,32
KANSAS CITY INTERNATIONAL AIRPORT,MO,39.297,-94.731,2016,26
LAMBERT-ST LOUIS INTERNATIONAL AP,MO,38.752,-90.373,2016,20
HECTOR INTERNATIONAL AIRPORT,ND,46.924,-96.812,2016,38
EPPLEY AIRFIELD AIRPORT,NE,41.312,-95.902,2016,30
LINCOLN MUNICIPAL AIRPORT,NE,40.848,-96.765,2016,36
JOE FOSS FIELD AIRPORT,SD,43.578,-96.754,2016,33
ATLANTIC CITY INTERNATIONAL AIRPORT,NJ,39.452,-74.567,2016,24
NEWARK LIBERTY INTERNATIONAL AP,NJ,40.683,-74.169,2016,32
TRENTON MERCER AIRPORT,NJ,40.277,-74.816,2016,29
ALBANY INTERNATIONAL AIRPORT,NY,42.747,-73.799,2016,38
BUFFALO NIAGARA INTERNATIONAL AP,NY,42.94,-78.736,2016,34
GREATER ROCHESTER INTERNATIONAL AP,NY,43.117,-77.675,2016,37
JOHN F KENNEDY INTERNATIONAL AIRPORT,NY,40.639,-73.764,2016,34
LA GUARDIA AIRPORT,NY,40.779,-73.88,2016,32
SYRACUSE HANCOCK INTERNATIONAL AP,NY,43.111,-76.104,2016,34
HARRISBURG INTERNATIONAL AIRPORT,PA,40.196,-76.772,2016,25
PHILADELPHIA INTERNATIONAL AIRPORT,PA,39.873,-75.227,2016,27
PITTSBURGH INTERNATIONAL AIRPORT,PA,40.485,-80.214,2016,21
BRADLEY INTERNATIONAL AIRPORT,CT,41.937,-72.682,2016,38
GEN E L LOGAN INTERNATIONAL AIRPORT,MA,42.361,-71.01,2016,42
PORTLAND INTERNATIONAL JETPORT AP,ME,43.642,-70.304,2016,49
MANCHESTER AIRPORT,NH,42.93,-71.436,2016,42
THEODORE F GREEN STATE AIRPORT,RI,41.723,-71.432,2016,40
BURLINGTON INTERNATIONAL AIRPORT,VT,44.468,-73.15,2016,41
BIRMINGHAM INTERNATIONAL AIRPORT,AL,33.565,-86.745,2016,8
HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,AL,34.644,-86.786,2016,10
CINCINNATI/NORTHERN KENTUCKY INTL AP,KY,39.044,-84.672,2016,16
LOUISVILLE INTL-STANDIFORD FIELD AP,KY,38.177,-85.731,2016,12
GULFPORT-BILOXI INTL ARPT,MS,30.412,-89.081,2016,2
JACKSON INTERNATIONAL AIRPORT,MS,32.32,-90.078,2016,4
MEMPHIS INTERNATIONAL AIRPORT,TN,35.056,-89.986,2016,9
NASHVILLE INTERNATIONAL AIRPORT,TN,36.111,-86.688,2016,13
FT LAUD/HOLLYWOOD INTL APT,FL,26.079,-80.162,2016,0
JACKSONVILLE INTERNATIONAL AIRPORT,FL,30.495,-81.694,2016,6
MIAMI INTERNATIONAL AIRPORT,FL,25.788,-80.317,2016,0
ORLANDO INTERNATIONAL AIRPORT,FL,28.418,-81.324,2016,3
PENSACOLA REGIONAL AIRPORT,FL,30.476,-87.186,2016,4
TAMPA INTERNATIONAL AIRPORT,FL,27.963,-82.54,2016,2
HARTSFIELD-JACKSON ATLANTA INTL AP,GA,33.63,-84.442,2016,7
SAVANNAH/HILTON HEAD INTL AIRPORT,GA,32.131,-81.202,2016,7
ANDREWS AIR FORCE BASE AIRPORT,MD,38.817,-76.867,2016,27
BALTIMORE-WASHINGTON INTL AIRPORT,MD,39.173,-76.684,2016,25
CHARLOTTE/DOUGLAS INTERNATIONAL AP,NC,35.223,-80.954,2016,10
PIEDMONT TRIAD INTERNATIONAL AIRPORT,NC,36.097,-79.943,2016,13
RALEIGH-DURHAM INTERNATIONAL AP,NC,35.892,-78.782,2016,15
WILMINGTON INTERNATIONAL AIRPORT,NC,34.267,-77.9,2016,14
CHARLESTON AFB/INTERNATIONAL AIRPORT,SC,32.899,-80.041,2016,9
GREENVILLE-SPARTANBURG INTL AIRPORT,SC,34.906,-82.213,2016,8
CHARLOTTESVILLE ALBEMARLE ARPT,VA,38.137,-78.455,2016,21
NORFOLK INTERNATIONAL AIRPORT,VA,36.904,-76.193,2016,25
NWPT NEWS/WIMBURG INTL APT,VA,37.132,-76.494,2016,24
RICHMOND INTERNATIONAL AIRPORT,VA,37.512,-77.323,2016,27
RONALD REAGAN WASHINGTON NATL AP,VA,38.847,-77.035,2016,24
WASHINGTON DULLES INTERNATIONAL AP,VA,38.935,-77.447,2016,23
YEAGER AIRPORT,WV,38.38,-81.591,2016,15
LITTLE ROCK AFB AIRPORT,AR,34.917,-92.15,2016,14
LOUIS ARMSTRONG NEW ORLEANS INTL AP,LA,29.998,-90.278,2016,2
SHREVEPORT REGIONAL AIRPORT,LA,32.447,-93.824,2016,10
TULSA INTERNATIONAL AIRPORT,OK,36.199,-95.878,2016,29
WILL ROGERS WORLD AIRPORT,OK,35.388,-97.6,2016,20
AUSTIN-BERGSTROM INTL AIRPORT,TX,30.183,-97.68,2016,11
DALLAS/FT WORTH INTERNATIONAL AP,TX,32.897,-97.022,2016,14
EL PASO INTERNATIONAL AIRPORT,TX,31.812,-106.377,2016,11
G BUSH INTERCONTINENTAL AP/HOUSTON AP,TX,29.984,-95.361,2016,3
SAN ANTONIO INTERNATIONAL AIRPORT,TX,29.544,-98.484,2016,9
PHOENIX SKY HARBOR INTL AIRPORT,AZ,33.428,-112.004,2016,3
TUCSON INTERNATIONAL AIRPORT,AZ,32.132,-110.956,2016,1
CITY OF COLORADO SPRINGS MUNICIPAL AP,CO,38.809,-104.689,2016,54
DENVER INTERNATIONAL AIRPORT,CO,39.847,-104.656,2016,38
BOISE AIR TERMINAL/GOWEN FD AIRPORT,ID,43.567,-116.241,2016,10
BILLINGS LOGAN INTERNATIONAL AIRPORT,MT,45.807,-108.546,2016,20
GALLATIN FIELD AIRPORT,MT,45.788,-111.162,2016,32
ALBUQUERQUE INTL SUNPORT AIRPORT,NM,35.042,-106.615,2016,36
MCCARRAN INTERNATIONAL AIRPORT,NV,36.072,-115.163,2016,7
RENO/TAHOE INTERNATIONAL AIRPORT,NV,39.508,-119.768,2016,9
SALT LAKE CITY INTERNATIONAL AIRPORT,UT,40.771,-111.965,2016,14
NATRONA COUNTY INTERNATIONAL AP,WY,42.898,-106.474,2016,30
FAIRBANKS INTERNATIONAL,AK,64.803,-147.876,2016,20
JUNEAU INTERNATIONAL,AK,58.354,-134.556,2016,22
TED STEVENS ANCHORAGE INTL,AK,61.169,-150.028,2016,27
FRESNO YOSEMITE INTERNATIONAL AIRPORT,CA,36.78,-119.72,2016,0
J. WAYNE APT-ORANGE CO APT,CA,33.68,-117.867,2016,1
LOS ANGELES INTERNATIONAL AIRPORT,CA,33.938,-118.387,2016,1
ONTARIO INTERNATIONAL ARPT,CA,34.053,-117.577,2016,1
SACRAMENTO INTL AIRPORT,CA,38.701,-121.595,2016,0
SAN DIEGO INTERNATIONAL AIRPORT,CA,32.734,-117.183,2016,1
SAN FRANCISCO INTERNATIONAL AIRPORT,CA,37.62,-122.366,2016,0
SANTA BARBARA MUNICIPAL AIRPORT,CA,34.424,-119.842,2016,1
HONOLULU INTERNATIONAL AIRPORT,HI,21.324,-157.939,2016,0
KAHULUI AIRPORT,HI,20.889,-156.435,2016,0
LIHUE AIRPORT,HI,21.98,-159.339,2016,0
MAHLON SWEET FIELD AIRPORT,OR,44.133,-123.216,2016,15
PORTLAND INTERNATIONAL AIRPORT,OR,45.596,-122.609,2016,18
SEATTLE-TACOMA INTERNATIONAL AIRPORT,WA,47.445,-122.314,2016,18
SPOKANE INTERNATIONAL AIRPORT,WA,47.622,-117.528,2016,15
ABRAHAM LINCOLN CAPITAL AIRPORT,IL,39.845,-89.684,2017,21
CHICAGO MIDWAY INTL ARPT,IL,41.784,-87.755,2017,33
CHICAGO O'HARE INTERNATIONAL AIRPORT,IL,41.96,-87.932,2017,30
FORT WAYNE INTERNATIONAL AIRPORT,IN,40.972,-85.206,2017,23
INDIANAPOLIS INTERNATIONAL AIRPORT,IN,39.725,-86.282,2017,20
DETROIT METRO WAYNE COUNTY AIRPORT,MI,42.231,-83.331,2017,30
GERALD R FORD INTERNATIONAL AIRPORT,MI,42.882,-85.523,2017,27
CLEVELAND-HOPKINS INTERNATIONAL AP,OH,41.406,-81.852,2017,29
J.M.COX DAYTON INTERNATIONAL AIRPORT,OH,39.906,-84.219,2017,22
PORT COLUMBUS INTERNATIONAL AIRPORT,OH,39.991,-82.877,2017,22
AUSTIN STRAUBEL INTERNATIONAL AP,WI,44.48,-88.137,2017,30
GENERAL MITCHELL INTERNATIONAL AP,WI,42.955,-87.905,2017,33
DES MOINES INTERNATIONAL AIRPORT,IA,41.534,-93.653,2017,35
EASTERN IOWA REGIONAL AIRPORT,IA,41.883,-91.725,2017,28
WICHITA EISENHOWER NATIONAL,KS,37.648,-97.43,2017,26
DULUTH INTERNATIONAL AIRPORT,MN,46.844,-92.187,2017,32
MINNEAPOLIS-ST PAUL INTERNATIONAL AP,MN,44.885,-93.231,2017,33
KANSAS CITY INTERNATIONAL AIRPORT,MO,39.297,-94.731,2017,24
LAMBERT-ST LOUIS INTERNATIONAL AP,MO,38.752,-90.373,2017,23
HECTOR INTERNATIONAL AIRPORT,ND,46.924,-96.812,2017,42
EPPLEY AIRFIELD AIRPORT,NE,41.312,-95.902,2017,31
LINCOLN MUNICIPAL AIRPORT,NE,40.848,-96.765,2017,33
JOE FOSS FIELD AIRPORT,SD,43.578,-96.754,2017,34
ATLANTIC CITY INTERNATIONAL AIRPORT,NJ,39.452,-74.567,2017,31
NEWARK LIBERTY INTERNATIONAL AP,NJ,40.683,-74.169,2017,29
TRENTON MERCER AIRPORT,NJ,40.277,-74.816,2017,27
ALBANY INTERNATIONAL AIRPORT,NY,42.747,-73.799,2017,33
BUFFALO NIAGARA INTERNATIONAL AP,NY,42.94,-78.736,2017,34
GREATER ROCHESTER INTERNATIONAL AP,NY,43.117,-77.675,2017,33
JOHN F KENNEDY INTERNATIONAL AIRPORT,NY,40.639,-73.764,2017,31
LA GUARDIA AIRPORT,NY,40.779,-73.88,2017,30
SYRACUSE HANCOCK INTERNATIONAL AP,NY,43.111,-76.104,2017,30
HARRISBURG INTERNATIONAL AIRPORT,PA,40.196,-76.772,2017,25
PHILADELPHIA INTERNATIONAL AIRPORT,PA,39.873,-75.227,2017,26
PITTSBURGH INTERNATIONAL AIRPORT,PA,40.485,-80.214,2017,21
BRADLEY INTERNATIONAL AIRPORT,CT,41.937,-72.682,2017,30
GEN E L LOGAN INTERNATIONAL AIRPORT,MA,42.361,-71.01,2017,35
PORTLAND INTERNATIONAL JETPORT AP,ME,43.642,-70.304,2017,43
MANCHESTER AIRPORT,NH,42.93,-71.436,2017,38
THEODORE F GREEN STATE AIRPORT,RI,41.723,-71.432,2017,35
BURLINGTON INTERNATIONAL AIRPORT,VT,44.468,-73.15,2017,43
BIRMINGHAM INTERNATIONAL AIRPORT,AL,33.565,-86.745,2017,6
HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,AL,34.644,-86.786,2017,11
CINCINNATI/NORTHERN KENTUCKY INTL AP,KY,39.044,-84.672,2017,21
LOUISVILLE INTL-STANDIFORD FIELD AP,KY,38.177,-85.731,2017,18
GULFPORT-BILOXI INTL ARPT,MS,30.412,-89.081,2017,5
JACKSON INTERNATIONAL AIRPORT,MS,32.32,-90.078,2017,5
MEMPHIS INTERNATIONAL AIRPORT,TN,35.056,-89.986,2017,6
NASHVILLE INTERNATIONAL AIRPORT,TN,36.111,-86.688,2017,10
FT LAUD/HOLLYWOOD INTL APT,FL,26.079,-80.162,2017,0
JACKSONVILLE INTERNATIONAL AIRPORT,FL,30.495,-81.694,2017,2
MIAMI INTERNATIONAL AIRPORT,FL,25.788,-80.317,2017,0
ORLANDO INTERNATIONAL AIRPORT,FL,28.418,-81.324,2017,3
PENSACOLA REGIONAL AIRPORT,FL,30.476,-87.186,2017,2
TAMPA INTERNATIONAL AIRPORT,FL,27.963,-82.54,2017,2
HARTSFIELD-JACKSON ATLANTA INTL AP,GA,33.63,-84.442,2017,9
SAVANNAH/HILTON HEAD INTL AIRPORT,GA,32.131,-81.202,2017,2
ANDREWS AIR FORCE BASE AIRPORT,MD,38.817,-76.867,2017,21
BALTIMORE-WASHINGTON INTL AIRPORT,MD,39.173,-76.684,2017,21
CHARLOTTE/DOUGLAS INTERNATIONAL AP,NC,35.223,-80.954,2017,8
PIEDMONT TRIAD INTERNATIONAL AIRPORT,NC,36.097,-79.943,2017,7
RALEIGH-DURHAM INTERNATIONAL AP,NC,35.892,-78.782,2017,14
WILMINGTON INTERNATIONAL AIRPORT,NC,34.267,-77.9,2017,6
CHARLESTON AFB/INTERNATIONAL AIRPORT,SC,32.899,-80.041,2017,4
GREENVILLE-SPARTANBURG INTL AIRPORT,SC,34.906,-82.213,2017,9
CHARLOTTESVILLE ALBEMARLE ARPT,VA,38.137,-78.455,2017,16
NORFOLK INTERNATIONAL AIRPORT,VA,36.904,-76.193,2017,17
NWPT NEWS/WIMBURG INTL APT,VA,37.132,-76.494,2017,18
RICHMOND INTERNATIONAL AIRPORT,VA,37.512,-77.323,2017,17
RONALD REAGAN WASHINGTON NATL AP,VA,38.847,-77.035,2017,21
WASHINGTON DULLES INTERNATIONAL AP,VA,38.935,-77.447,2017,20
YEAGER AIRPORT,WV,38.38,-81.591,2017,20
LITTLE ROCK AFB AIRPORT,AR,34.917,-92.15,2017,11
LOUIS ARMSTRONG NEW ORLEANS INTL AP,LA,29.998,-90.278,2017,3
SHREVEPORT REGIONAL AIRPORT,LA,32.447,-93.824,2017,6
TULSA INTERNATIONAL AIRPORT,OK,36.199,-95.878,2017,21
WILL ROGERS WORLD AIRPORT,OK,35.388,-97.6,2017,14
AUSTIN-BERGSTROM INTL AIRPORT,TX,30.183,-97.68,2017,6
DALLAS/FT WORTH INTERNATIONAL AP,TX,32.897,-97.022,2017,8
EL PASO INTERNATIONAL AIRPORT,TX,31.812,-106.377,2017,13
G BUSH INTERCONTINENTAL AP/HOUSTON AP,TX,29.984,-95.361,2017,2
SAN ANTONIO INTERNATIONAL AIRPORT,TX,29.544,-98.484,2017,3
PHOENIX SKY HARBOR INTL AIRPORT,AZ,33.428,-112.004,2017,2
TUCSON INTERNATIONAL AIRPORT,AZ,32.132,-110.956,2017,8
CITY OF COLORADO SPRINGS MUNICIPAL AP,CO,38.809,-104.689,2017,55
DENVER INTERNATIONAL AIRPORT,CO,39.847,-104.656,2017,57
BOISE AIR TERMINAL/GOWEN FD AIRPORT,ID,43.567,-116.241,2017,14
BILLINGS LOGAN INTERNATIONAL AIRPORT,MT,45.807,-108.546,2017,27
GALLATIN FIELD AIRPORT,MT,45.788,-111.162,2017,31
ALBUQUERQUE INTL SUNPORT AIRPORT,NM,35.042,-106.615,2017,32
MCCARRAN INTERNATIONAL AIRPORT,NV,36.072,-115.163,2017,5
RENO/TAHOE INTERNATIONAL AIRPORT,NV,39.508,-119.768,2017,12
SALT LAKE CITY INTERNATIONAL AIRPORT,UT,40.771,-111.965,2017,19
NATRONA COUNTY INTERNATIONAL AP,WY,42.898,-106.474,2017,43
FAIRBANKS INTERNATIONAL,AK,64.803,-147.876,2017,25
JUNEAU INTERNATIONAL,AK,58.354,-134.556,2017,27
TED STEVENS ANCHORAGE INTL,AK,61.169,-150.028,2017,29
FRESNO YOSEMITE INTERNATIONAL AIRPORT,CA,36.78,-119.72,2017,3
J. WAYNE APT-ORANGE CO APT,CA,33.68,-117.867,2017,3
LOS ANGELES INTERNATIONAL AIRPORT,CA,33.938,-118.387,2017,3
ONTARIO INTERNATIONAL ARPT,CA,34.053,-117.577,2017,3
SACRAMENTO INTL AIRPORT,CA,38.701,-121.595,2017,7
SAN DIEGO INTERNATIONAL AIRPORT,CA,32.734,-117.183,2017,3
SAN FRANCISCO INTERNATIONAL AIRPORT,CA,37.62,-122.366,2017,5
SANTA BARBARA MUNICIPAL AIRPORT,CA,34.424,-119.842,2017,3
HONOLULU INTERNATIONAL AIRPORT,HI,21.324,-157.939,2017,0
KAHULUI AIRPORT,HI,20.889,-156.435,2017,0
LIHUE AIRPORT,HI,21.98,-159.339,2017,0
MAHLON SWEET FIELD AIRPORT,OR,44.133,-123.216,2017,11
PORTLAND INTERNATIONAL AIRPORT,OR,45.596,-122.609,2017,21
SEATTLE-TACOMA INTERNATIONAL AIRPORT,WA,47.445,-122.314,2017,22
SPOKANE INTERNATIONAL AIRPORT,WA,47.622,-117.528,2017,20
